date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-05-13,9.27,10.37,10.37,9.22,2299519.25,0.94,9.97,9.222,9.173,9.009,1215100.64,1104399.4,964726.64,19.99
2015-05-12,9.15,9.81,9.43,9.09,1410431.12,0.28,3.06,9.02,9.046,8.937,1120041.54,1028919.05,884953.77,12.26
2015-05-11,8.73,9.24,9.15,8.53,790287.19,0.47,5.42,8.978,9.02,8.92,1031556.39,960932.22,861468.79,6.87
2015-05-08,8.53,8.7,8.68,8.3,682669.69,0.2,2.36,8.928,9.025,8.903,998525.39,967086.7,874614.51,5.93
2015-05-07,9.37,9.38,8.48,8.42,892595.94,-0.88,-9.4,8.966,9.081,8.902,1022989.64,998232.65,921364.13,7.76
2015-05-06,9.28,9.79,9.36,9.0,1824223.75,0.14,1.52,9.124,9.12,8.892,993698.15,983908.84,910648.25,15.86
2015-05-05,8.87,9.28,9.22,8.68,968005.38,0.32,3.6,9.072,9.041,8.852,937796.55,854901.3,848842.85,8.42
2015-05-04,8.8,9.12,8.9,8.63,625132.19,0.03,0.34,9.062,8.941,8.811,890308.05,836909.33,831636.33,5.43
2015-04-30,9.18,9.18,8.87,8.85,804990.94,-0.4,-4.32,9.122,8.925,8.778,935648.01,852171.29,829604.96,7.0
2015-04-29,9.15,9.4,9.27,8.84,746138.5,0.17,1.87,9.196,8.918,8.745,973475.66,838659.47,815285.73,6.49
2015-04-28,9.8,9.94,9.1,8.89,1544715.75,-0.07,-0.76,9.116,8.845,8.686,974119.53,825053.89,805734.35,13.43
2015-04-27,9.25,9.36,9.17,9.0,730562.88,-0.03,-0.33,9.01,8.827,8.636,772006.04,740988.49,753259.48,6.35
2015-04-24,9.23,9.5,9.2,9.0,851832.0,-0.04,-0.43,8.82,8.819,8.578,783510.61,762005.36,732208.86,7.41
2015-04-23,8.82,9.29,9.24,8.75,994129.19,0.37,4.17,8.728,8.781,8.518,768694.56,782142.32,712774.68,8.64
2015-04-22,8.55,9.07,8.87,8.55,749357.81,0.3,3.5,8.64,8.723,8.462,703843.27,844495.61,694072.12,6.51
2015-04-21,8.23,8.58,8.57,8.22,534148.31,0.35,4.26,8.574,8.664,8.424,675988.25,837387.67,704968.05,4.64
2015-04-20,8.6,8.63,8.22,8.2,788085.75,-0.52,-5.95,8.644,8.663,8.407,709970.95,842784.41,735909.69,6.85
2015-04-17,8.75,9.14,8.74,8.69,777751.75,-0.06,-0.68,8.818,8.681,8.387,740500.1,826363.32,732888.98,6.76
2015-04-16,8.54,8.97,8.8,8.31,669872.75,0.26,3.04,8.834,8.63,8.333,795590.07,807038.63,721167.06,5.82
2015-04-15,8.93,8.95,8.54,8.47,610082.69,-0.38,-4.26,8.806,8.572,8.275,985147.95,791911.98,711086.59,5.3
2015-04-14,9.12,9.17,8.92,8.86,704061.81,-0.17,-1.87,8.754,8.527,8.227,998787.09,786414.81,714470.6,6.12
2015-04-13,9.6,9.6,9.09,8.99,940731.5,0.27,3.06,8.682,8.445,8.155,975597.87,765530.46,704691.02,8.18
2015-04-10,8.48,8.97,8.82,8.36,1053201.62,0.16,1.85,8.544,8.337,8.064,912226.54,702412.37,685572.63,9.16
2015-04-09,8.52,9.11,8.66,8.4,1617662.12,0.38,4.59,8.426,8.255,7.991,818487.19,643407.03,691471.86,14.06
2015-04-08,8.73,8.74,8.28,8.24,678278.38,-0.28,-3.27,8.338,8.201,7.901,598676.01,543648.63,623965.87,5.9
2015-04-07,8.45,8.58,8.56,8.33,588115.75,0.16,1.91,8.3,8.184,7.836,574042.54,572548.44,603697.67,5.11
2015-04-03,8.18,8.48,8.4,8.13,623874.81,0.17,2.07,8.208,8.151,7.756,555463.04,629034.96,592567.85,5.42
2015-04-02,8.24,8.38,8.23,8.12,584504.88,0.01,0.12,8.13,8.092,7.673,492598.21,639414.63,580624.25,5.08
2015-04-01,8.09,8.25,8.22,8.06,518606.25,0.13,1.61,8.084,8.036,7.612,468326.88,635295.48,589882.76,4.51
2015-03-31,8.08,8.25,8.09,7.96,555111.0,-0.01,-0.12,8.064,7.977,7.539,488621.24,630261.21,581196.02,4.83
2015-03-30,8.06,8.19,8.1,7.94,495218.25,0.09,1.12,8.068,7.927,7.468,571054.34,642526.39,577381.87,4.31
2015-03-27,7.95,8.09,8.01,7.91,309550.66,0.01,0.12,8.094,7.864,7.399,702606.89,643851.57,570402.63,2.69
2015-03-26,8.01,8.28,8.0,7.96,463148.22,-0.12,-1.48,8.054,7.791,7.334,786231.06,668732.88,584453.16,4.03
2015-03-25,8.0,8.19,8.12,7.89,620078.06,0.01,0.12,7.988,7.726,7.255,802264.09,739536.69,568860.95,5.39
2015-03-24,8.2,8.24,8.11,7.86,967276.5,-0.12,-1.46,7.89,7.6,7.168,771901.18,704283.12,543666.94,8.41
2015-03-23,8.23,8.59,8.23,8.03,1152981.0,0.42,5.38,7.786,7.488,7.08,713998.44,634846.9,503330.79,10.02
2015-03-20,7.65,7.86,7.81,7.61,727671.5,0.14,1.82,7.634,7.36,6.988,585096.26,556100.73,456262.66,6.33
2015-03-19,7.64,7.68,7.67,7.41,543313.38,0.04,0.52,7.528,7.253,6.91,551234.71,521833.88,427431.23,4.72
2015-03-18,7.6,7.73,7.63,7.53,468263.5,0.04,0.53,7.464,7.187,6.838,676809.29,544470.04,406334.06,4.07
2015-03-17,7.5,7.71,7.59,7.39,677762.81,0.12,1.61,7.31,7.1,6.763,636665.06,532130.82,387587.87,5.89
2015-03-16,7.28,7.54,7.47,7.26,508470.12,0.19,2.61,7.19,7.008,6.692,555695.36,512237.35,357517.83,4.42
2015-03-13,7.25,7.41,7.28,7.23,558363.75,-0.07,-0.95,7.086,6.933,6.622,527105.19,496953.68,336420.4,4.85
2015-03-12,6.85,7.55,7.35,6.84,1171186.25,0.49,7.14,6.978,6.877,6.563,492433.04,500173.44,314404.82,10.18
2015-03-11,6.99,7.02,6.86,6.82,267542.38,-0.13,-1.86,6.91,6.784,6.507,412130.79,398185.22,266238.56,2.33
2015-03-10,6.88,7.08,6.99,6.88,272914.31,0.04,0.58,6.89,6.735,6.482,427596.59,383050.76,268531.07,2.37
2015-03-09,7.19,7.19,6.95,6.88,365519.28,0.21,3.12,6.826,6.672,6.447,468779.33,371814.68,264481.16,3.18
2015-03-06,6.95,6.97,6.74,6.72,385002.97,-0.27,-3.85,6.78,6.616,6.405,466802.16,356424.6,262585.79,3.35
2015-03-05,6.75,7.15,7.01,6.73,769675.0,0.25,3.7,6.776,6.567,6.391,507913.85,333028.58,253623.12,6.69
2015-03-04,6.65,6.8,6.76,6.65,344871.38,0.09,1.35,6.658,6.489,6.373,384239.65,268198.08,225008.3,3.0
2015-03-03,6.76,6.86,6.67,6.66,478828.03,-0.05,-0.74,6.58,6.426,6.369,338504.93,243044.92,218508.07,4.16
2015-03-02,6.72,6.8,6.72,6.63,355633.41,0.0,0.0,6.518,6.375,6.37,274850.03,202798.32,214109.8,3.09
2015-02-27,6.4,6.73,6.72,6.39,590561.44,0.3,4.67,6.452,6.31,6.373,246047.03,175887.12,234875.15,5.13
2015-02-26,6.38,6.44,6.42,6.33,151303.97,0.05,0.79,6.358,6.249,6.361,158143.31,128636.19,223025.24,1.32
2015-02-25,6.37,6.4,6.37,6.3,116197.81,0.01,0.16,6.32,6.229,6.36,152156.52,134291.91,243325.56,1.01
2015-02-17,6.4,6.43,6.36,6.35,160553.53,-0.03,-0.47,6.272,6.229,6.349,147584.91,154011.39,246846.97,1.4
2015-02-16,6.26,6.4,6.39,6.24,211618.42,0.14,2.24,6.232,6.222,6.329,130746.61,157147.64,245088.07,1.84
2015-02-13,6.24,6.35,6.25,6.22,151042.81,0.02,0.32,6.168,6.194,6.303,105727.2,168746.98,245359.79,1.31
2015-02-12,6.21,6.3,6.23,6.17,121370.03,0.1,1.63,6.14,6.215,6.298,99129.07,174217.65,244168.59,1.06
2015-02-11,6.2,6.25,6.13,6.12,93339.76,-0.03,-0.49,6.138,6.257,6.293,116427.3,181818.51,245953.86,0.81
2015-02-10,6.07,6.18,6.16,6.07,76362.01,0.09,1.48,6.186,6.312,6.287,160437.86,193971.21,247924.21,0.66
2015-02-09,6.11,6.18,6.07,6.05,86521.38,-0.04,-0.66,6.212,6.364,6.285,183548.67,225421.28,248241.52,0.75
2015-02-06,6.2,6.27,6.11,6.09,118052.15,-0.11,-1.77,6.22,6.436,6.287,231766.75,293863.19,251039.99,1.03
2015-02-05,6.45,6.46,6.22,6.17,207861.22,-0.15,-2.35,6.29,6.472,6.296,249306.24,317414.3,258039.35,1.81
2015-02-04,6.28,6.59,6.37,6.24,313392.56,0.08,1.27,6.376,6.491,6.3,247209.71,352359.2,260827.03,2.72
2015-02-03,6.06,6.31,6.29,6.05,191916.02,0.18,2.95,6.438,6.468,6.296,227504.56,339682.56,257734.94,1.67
2015-02-02,5.83,6.18,6.11,5.81,327611.81,-0.35,-5.42,6.516,6.436,6.296,267293.9,333028.51,261848.62,2.85
2015-01-30,6.56,6.67,6.46,6.4,205749.59,-0.19,-2.86,6.652,6.411,6.309,355959.62,321972.61,257464.41,1.79
2015-01-29,6.61,6.7,6.65,6.54,197378.59,-0.03,-0.45,6.654,6.381,6.298,385522.37,314119.53,261158.32,1.72
2015-01-28,6.63,6.68,6.68,6.58,214866.77,0.0,0.0,6.606,6.329,6.271,457508.69,310089.21,266064.45,1.87
2015-01-27,6.76,6.76,6.68,6.54,390862.72,-0.11,-1.62,6.498,6.261,6.237,451860.56,301877.21,270330.93,3.4
2015-01-26,6.53,6.86,6.79,6.41,770940.44,0.32,4.95,6.356,6.206,6.196,398763.12,271061.75,259373.49,6.7
2015-01-23,6.39,6.6,6.47,6.31,353563.31,0.06,0.94,6.17,6.137,6.137,287985.6,208216.8,208216.8,3.07
2015-01-22,6.19,6.5,6.41,6.16,557310.19,0.27,4.4,6.108,6.1,6.1,242716.69,192067.19,192067.19,4.84
2015-01-21,5.96,6.17,6.14,5.95,186626.16,0.17,2.85,6.052,6.061,6.061,162669.74,146411.81,146411.81,1.62
2015-01-20,5.86,6.0,5.97,5.86,125375.51,0.11,1.88,6.024,6.05,6.05,151893.86,140666.9,140666.9,1.09
2015-01-19,6.1,6.1,5.86,5.72,217052.84,-0.3,-4.87,6.056,6.063,6.063,143360.38,143215.47,143215.47,1.89
2015-01-16,6.14,6.17,6.16,6.07,127218.77,0.03,0.49,6.104,6.104,6.104,128447.99,128447.99,128447.99,1.11
2015-01-15,6.01,6.18,6.13,6.0,157075.44,0.13,2.17,6.09,6.09,6.09,128755.3,128755.3,128755.3,1.37
2015-01-14,6.13,6.14,6.0,5.99,132746.72,-0.13,-2.12,6.077,6.077,6.077,119315.25,119315.25,119315.25,1.15
2015-01-13,6.11,6.16,6.13,6.07,82708.13,0.03,0.49,6.115,6.115,6.115,112599.52,112599.52,112599.52,0.72
2015-01-12,6.23,6.23,6.1,6.07,142490.91,-0.14,-2.24,6.1,6.1,6.1,142490.91,142490.91,142490.91,1.24
